fips,state,county,type,path,size_mb,last_modified
,ak,ak,merged,merged_with_tracts/ak/ketchikan-with-values-income.geojson,4.71,2025-11-01T17:02:10+00:00
,ak,ak,merged,merged_with_tracts/ak/ketchikan.geojson,4.36,2025-10-25T15:44:29+00:00
,ak,ak,merged,merged_with_tracts/ak/kodiak_island_borough-with-values-income.geojson,3.13,2025-11-01T17:02:25+00:00
,ak,ak,merged,merged_with_tracts/ak/kodiak_island_borough.geojson,2.87,2025-10-25T15:52:04+00:00
,ak,ak,merged,merged_with_tracts/ak/matanuska_susitna_borough-with-values-income.geojson,43.18,2025-11-01T17:02:52+00:00
,ak,ak,merged,merged_with_tracts/ak/matanuska_susitna_borough.geojson,39.88,2025-10-26T17:16:00+00:00
,ak,ak,merged,merged_with_tracts/ak/north_slope_borough-with-values-income.geojson,1.51,2025-11-01T17:02:58+00:00
,ak,ak,merged,merged_with_tracts/ak/north_slope_borough.geojson,1.54,2025-10-25T15:59:10+00:00
,ak,ak,merged,merged_with_tracts/ak/sitka-with-values-income.geojson,2.32,2025-11-01T17:03:05+00:00
,ak,ak,merged,merged_with_tracts/ak/sitka.geojson,2.14,2025-10-25T16:01:22+00:00
,ak,ak,merged,merged_with_tracts/ak/skagway-with-values-income.geojson,0.56,2025-11-01T17:03:10+00:00
,ak,ak,merged,merged_with_tracts/ak/skagway.geojson,0.51,2025-10-25T16:00:49+00:00
,ak,ak,merged,merged_with_tracts/ak/wrangell-with-values-income.geojson,1.47,2025-11-01T17:03:13+00:00
,ak,ak,merged,merged_with_tracts/ak/wrangell.geojson,1.35,2025-10-25T16:01:36+00:00
,ak,ak,merged,merged_with_tracts/ak/yakutat_borough-with-values-income.geojson,0.5,2025-11-01T17:03:14+00:00
,ak,ak,merged,merged_with_tracts/ak/yakutat_borough.geojson,0.46,2025-10-25T16:01:20+00:00
,al,al,merged,merged_with_tracts/al/autauga-with-values-income.geojson,23.4,2025-11-01T17:03:46+00:00
,al,al,merged,merged_with_tracts/al/autauga.geojson,21.37,2025-10-25T16:03:42+00:00
,al,al,merged,merged_with_tracts/al/baldwin-with-values-income.geojson,94.43,2025-11-01T17:04:23+00:00
,al,al,merged,merged_with_tracts/al/baldwin.geojson,86.35,2025-10-26T17:15:53+00:00
,al,al,merged,merged_with_tracts/al/bibb-with-values-income.geojson,8.41,2025-11-01T17:03:24+00:00
,al,al,merged,merged_with_tracts/al/bibb.geojson,7.67,2025-10-25T16:06:52+00:00
,al,al,merged,merged_with_tracts/al/blount-with-values-income.geojson,26.22,2025-11-01T17:03:44+00:00
,al,al,merged,merged_with_tracts/al/blount.geojson,23.91,2025-10-25T16:14:26+00:00
,al,al,merged,merged_with_tracts/al/bullock-with-values-income.geojson,6.32,2025-11-01T17:03:42+00:00
,al,al,merged,merged_with_tracts/al/bullock.geojson,5.77,2025-10-25T16:13:41+00:00
,al,al,merged,merged_with_tracts/al/calhoun-with-values-income.geojson,39.72,2025-11-01T17:04:20+00:00
,al,al,merged,merged_with_tracts/al/calhoun.geojson,36.28,2025-10-25T16:14:31+00:00
,al,al,merged,merged_with_tracts/al/cherokee-with-values-income.geojson,13.15,2025-11-01T17:04:14+00:00
,al,al,merged,merged_with_tracts/al/cherokee.geojson,12.04,2025-10-25T16:14:48+00:00
,al,al,merged,merged_with_tracts/al/colbert-with-values-income.geojson,25.98,2025-11-01T17:04:37+00:00
,al,al,merged,merged_with_tracts/al/colbert.geojson,23.73,2025-10-25T16:15:45+00:00
,al,al,merged,merged_with_tracts/al/cullman-with-values-income.geojson,30.08,2025-11-01T17:04:43+00:00
,al,al,merged,merged_with_tracts/al/cullman.geojson,27.55,2025-10-25T16:19:51+00:00
,al,al,merged,merged_with_tracts/al/dallas-with-values-income.geojson,18.04,2025-11-01T17:04:54+00:00
,al,al,merged,merged_with_tracts/al/dallas.geojson,16.49,2025-10-25T16:19:23+00:00
,al,al,merged,merged_with_tracts/al/dekalb-with-values-income.geojson,32.27,2025-11-01T17:05:11+00:00
,al,al,merged,merged_with_tracts/al/dekalb.geojson,29.49,2025-10-25T16:19:51+00:00
,al,al,merged,merged_with_tracts/al/elmore-with-values-income.geojson,34.6,2025-11-01T17:05:33+00:00
,al,al,merged,merged_with_tracts/al/elmore.geojson,31.58,2025-10-25T16:19:47+00:00
,al,al,merged,merged_with_tracts/al/etowah-with-values-income.geojson,45.42,2025-11-01T17:05:38+00:00
,al,al,merged,merged_with_tracts/al/etowah.geojson,41.48,2025-10-25T16:21:17+00:00
,al,al,merged,merged_with_tracts/al/franklin-with-values-income.geojson,6.8,2025-11-01T17:05:50+00:00
,al,al,merged,merged_with_tracts/al/franklin.geojson,6.2,2025-10-25T16:22:17+00:00
,al,al,merged,merged_with_tracts/al/houston-with-values-income.geojson,30.41,2025-11-01T17:06:07+00:00
,al,al,merged,merged_with_tracts/al/houston.geojson,27.9,2025-10-25T16:22:37+00:00
,al,al,merged,merged_with_tracts/al/jackson-with-values-income.geojson,17.71,2025-11-01T17:06:13+00:00
,al,al,merged,merged_with_tracts/al/jackson.geojson,16.24,2025-10-25T16:22:48+00:00
,al,al,merged,merged_with_tracts/al/jefferson-with-values-income.geojson,239.66,2025-11-01T17:09:29+00:00
,al,al,merged,merged_with_tracts/al/jefferson.geojson,218.5,2025-10-26T17:16:20+00:00
,al,al,merged,merged_with_tracts/al/lauderdale-with-values-income.geojson,34.52,2025-11-01T17:06:45+00:00
,al,al,merged,merged_with_tracts/al/lauderdale.geojson,31.62,2025-10-25T16:25:29+00:00
,al,al,merged,merged_with_tracts/al/lawrence-with-values-income.geojson,16.69,2025-11-01T17:06:42+00:00
,al,al,merged,merged_with_tracts/al/lawrence.geojson,15.23,2025-10-25T16:25:00+00:00
,al,al,merged,merged_with_tracts/al/limestone-with-values-income.geojson,42.06,2025-11-01T17:07:10+00:00
,al,al,merged,merged_with_tracts/al/limestone.geojson,38.42,2025-10-25T16:25:15+00:00
,al,al,merged,merged_with_tracts/al/macon-with-values-income.geojson,14.47,2025-11-01T17:07:03+00:00
,al,al,merged,merged_with_tracts/al/macon.geojson,13.2,2025-10-25T16:40:55+00:00
,al,al,merged,merged_with_tracts/al/madison-with-values-income.geojson,131.72,2025-11-01T17:09:04+00:00
,al,al,merged,merged_with_tracts/al/madison.geojson,120.44,2025-10-25T16:41:46+00:00
,al,al,merged,merged_with_tracts/al/marengo-with-values-income.geojson,13.82,2025-11-01T17:07:30+00:00
,al,al,merged,merged_with_tracts/al/marengo.geojson,12.64,2025-10-25T16:40:27+00:00
,al,al,merged,merged_with_tracts/al/marshall-with-values-income.geojson,27.72,2025-11-01T17:08:05+00:00
,al,al,merged,merged_with_tracts/al/marshall.geojson,25.38,2025-10-25T16:42:16+00:00
,al,al,merged,merged_with_tracts/al/montgomery-with-values-income.geojson,75.37,2025-11-01T17:09:16+00:00
,al,al,merged,merged_with_tracts/al/montgomery.geojson,69.06,2025-10-25T16:45:16+00:00
,al,al,merged,merged_with_tracts/al/morgan-with-values-income.geojson,52.68,2025-11-01T17:09:12+00:00
,al,al,merged,merged_with_tracts/al/morgan.geojson,48.67,2025-10-25T16:44:51+00:00
,al,al,merged,merged_with_tracts/al/pickens-with-values-income.geojson,11.82,2025-11-01T17:10:21+00:00
,al,al,merged,merged_with_tracts/al/pickens.geojson,10.79,2025-10-25T16:44:33+00:00
,al,al,merged,merged_with_tracts/al/pike-with-values-income.geojson,10.99,2025-11-01T17:10:48+00:00
,al,al,merged,merged_with_tracts/al/pike.geojson,10.05,2025-10-25T16:44:54+00:00
,al,al,merged,merged_with_tracts/al/shelby-with-values-income.geojson,75.4,2025-11-01T17:11:40+00:00
,al,al,merged,merged_with_tracts/al/shelby.geojson,69.15,2025-10-25T16:49:27+00:00
,al,al,merged,merged_with_tracts/al/st_clair-with-values-income.geojson,38.24,2025-11-01T17:11:30+00:00
,al,al,merged,merged_with_tracts/al/st_clair.geojson,35.17,2025-10-25T16:49:45+00:00
,al,al,merged,merged_with_tracts/al/talladega-with-values-income.geojson,34.18,2025-11-01T17:11:57+00:00
,al,al,merged,merged_with_tracts/al/talladega.geojson,31.21,2025-10-25T16:49:27+00:00
,al,al,merged,merged_with_tracts/al/tuscaloosa-with-values-income.geojson,44.25,2025-11-01T17:12:13+00:00
,al,al,merged,merged_with_tracts/al/tuscaloosa.geojson,40.48,2025-10-25T16:50:19+00:00
,al,al,merged,merged_with_tracts/al/washington-with-values-income.geojson,13.83,2025-11-01T17:12:48+00:00
,al,al,merged,merged_with_tracts/al/washington.geojson,12.61,2025-10-25T16:53:09+00:00
,ar,ar,merged,merged_with_tracts/ar/boone-with-values-income.geojson,12.21,2025-11-01T17:12:59+00:00
,ar,ar,merged,merged_with_tracts/ar/boone.geojson,11.18,2025-10-25T16:53:12+00:00
,ar,ar,merged,merged_with_tracts/ar/garland-with-values-income.geojson,41.93,2025-11-01T17:13:12+00:00
,ar,ar,merged,merged_with_tracts/ar/garland.geojson,38.46,2025-10-25T16:53:53+00:00
,ar,ar,merged,merged_with_tracts/ar/ouachita-with-values-income.geojson,8.32,2025-11-01T17:13:07+00:00
,ar,ar,merged,merged_with_tracts/ar/ouachita.geojson,7.63,2025-10-25T16:53:04+00:00
,ar,ar,merged,merged_with_tracts/ar/pulaski-with-values-income.geojson,140.98,2025-11-01T17:14:22+00:00
,ar,ar,merged,merged_with_tracts/ar/pulaski.geojson,129.18,2025-10-25T16:56:19+00:00
,az,az,merged,merged_with_tracts/az/cochise-with-values-income.geojson,37.42,2025-11-01T17:13:42+00:00
,az,az,merged,merged_with_tracts/az/cochise.geojson,34.12,2025-10-25T16:55:10+00:00
,az,az,merged,merged_with_tracts/az/coconino-with-values-income.geojson,57.72,2025-11-01T17:14:08+00:00
,az,az,merged,merged_with_tracts/az/coconino.geojson,52.91,2025-10-25T16:56:26+00:00
,az,az,merged,merged_with_tracts/az/gila-with-values-income.geojson,21.68,2025-11-01T17:14:20+00:00
,az,az,merged,merged_with_tracts/az/gila.geojson,19.83,2025-10-25T16:56:36+00:00
,az,az,merged,merged_with_tracts/az/maricopa-with-values-income.geojson,1198.77,2025-11-01T20:22:37+00:00
,az,az,merged,merged_with_tracts/az/maricopa.geojson,1206.18,2025-10-25T17:16:51+00:00
,az,az,merged,merged_with_tracts/az/mohave-with-values-income.geojson,101.49,2025-11-01T17:16:59+00:00
,az,az,merged,merged_with_tracts/az/mohave.geojson,93.36,2025-10-25T17:06:36+00:00
,az,az,merged,merged_with_tracts/az/pima-with-values-income.geojson,267.25,2025-11-01T17:20:09+00:00
,az,az,merged,merged_with_tracts/az/pima.geojson,244.58,2025-10-25T17:08:55+00:00
,az,az,merged,merged_with_tracts/az/pinal-with-values-income.geojson,172.87,2025-11-01T17:17:59+00:00
,az,az,merged,merged_with_tracts/az/pinal.geojson,158.35,2025-10-25T17:08:37+00:00
,az,az,merged,merged_with_tracts/az/santa_cruz-with-values-income.geojson,15.84,2025-11-01T17:18:26+00:00
,az,az,merged,merged_with_tracts/az/santa_cruz.geojson,14.54,2025-10-25T17:13:47+00:00
,az,az,merged,merged_with_tracts/az/yavapai-with-values-income.geojson,98.86,2025-11-01T17:20:47+00:00
,az,az,merged,merged_with_tracts/az/yavapai.geojson,90.07,2025-10-25T17:25:13+00:00
,az,az,merged,merged_with_tracts/az/yuma-with-values-income.geojson,44.1,2025-11-01T17:20:39+00:00
,az,az,merged,merged_with_tracts/az/yuma.geojson,40.33,2025-10-25T17:29:09+00:00
,ca,ca,merged,merged_with_tracts/ca/alameda-with-values-income.geojson,366.18,2025-11-01T20:06:58+00:00
,ca,ca,merged,merged_with_tracts/ca/alameda.geojson,367.81,2025-10-25T17:30:42+00:00
,ca,ca,merged,merged_with_tracts/ca/alpine-with-values-income.geojson,1.91,2025-11-01T17:22:07+00:00
,ca,ca,merged,merged_with_tracts/ca/alpine.geojson,1.74,2025-10-25T17:32:42+00:00
,ca,ca,merged,merged_with_tracts/ca/amador-with-values-income.geojson,15.22,2025-11-01T17:22:46+00:00
,ca,ca,merged,merged_with_tracts/ca/amador.geojson,13.94,2025-10-25T17:35:28+00:00
,ca,ca,merged,merged_with_tracts/ca/butte-with-values-income.geojson,77.66,2025-11-01T17:24:26+00:00
,ca,ca,merged,merged_with_tracts/ca/butte.geojson,71.18,2025-10-25T17:38:58+00:00
,ca,ca,merged,merged_with_tracts/ca/calaveras-with-values-income.geojson,24.8,2025-11-01T17:24:10+00:00
,ca,ca,merged,merged_with_tracts/ca/calaveras.geojson,22.73,2025-10-25T17:53:51+00:00
,ca,ca,merged,merged_with_tracts/ca/colusa-with-values-income.geojson,9.09,2025-11-01T17:24:38+00:00
,ca,ca,merged,merged_with_tracts/ca/colusa.geojson,8.3,2025-10-25T17:51:20+00:00
,ca,ca,merged,merged_with_tracts/ca/contra_costa-with-values-income.geojson,240.91,2025-11-01T17:28:26+00:00
,ca,ca,merged,merged_with_tracts/ca/contra_costa.geojson,220.62,2025-10-25T18:00:42+00:00
,ca,ca,merged,merged_with_tracts/ca/del_norte-with-values-income.geojson,10.1,2025-11-01T17:25:31+00:00
,ca,ca,merged,merged_with_tracts/ca/del_norte.geojson,9.26,2025-10-25T17:54:51+00:00
,ca,ca,merged,merged_with_tracts/ca/el_dorado-with-values-income.geojson,159.12,2025-11-01T17:28:30+00:00
,ca,ca,merged,merged_with_tracts/ca/el_dorado.geojson,145.54,2025-10-25T18:26:03+00:00
,ca,ca,merged,merged_with_tracts/ca/fresno-with-values-income.geojson,235.44,2025-11-01T17:31:16+00:00
,ca,ca,merged,merged_with_tracts/ca/fresno.geojson,215.29,2025-10-25T18:19:53+00:00
,ca,ca,merged,merged_with_tracts/ca/glenn-with-values-income.geojson,9.17,2025-11-01T17:30:20+00:00
,ca,ca,merged,merged_with_tracts/ca/glenn.geojson,8.38,2025-10-25T18:13:16+00:00
,ca,ca,merged,merged_with_tracts/ca/humboldt-with-values-income.geojson,45.12,2025-11-01T17:31:13+00:00
,ca,ca,merged,merged_with_tracts/ca/humboldt.geojson,41.31,2025-10-25T18:28:18+00:00
,ca,ca,merged,merged_with_tracts/ca/imperial-with-values-income.geojson,55.42,2025-11-01T17:32:17+00:00
,ca,ca,merged,merged_with_tracts/ca/imperial.geojson,50.8,2025-10-25T18:24:12+00:00
,ca,ca,merged,merged_with_tracts/ca/inyo-with-values-income.geojson,6.88,2025-11-01T17:32:24+00:00
,ca,ca,merged,merged_with_tracts/ca/inyo.geojson,6.29,2025-10-25T18:30:42+00:00
,ca,ca,merged,merged_with_tracts/ca/kern-with-values-income.geojson,246.9,2025-11-01T17:34:38+00:00
,ca,ca,merged,merged_with_tracts/ca/kern.geojson,225.46,2025-10-25T18:53:30+00:00
,ca,ca,merged,merged_with_tracts/ca/kings-with-values-income.geojson,31.38,2025-11-01T17:33:55+00:00
,ca,ca,merged,merged_with_tracts/ca/kings.geojson,28.71,2025-10-25T18:35:23+00:00
,ca,ca,merged,merged_with_tracts/ca/lake-with-values-income.geojson,39.68,2025-11-01T17:33:52+00:00
,ca,ca,merged,merged_with_tracts/ca/lake.geojson,36.33,2025-10-25T18:42:20+00:00
,ca,ca,merged,merged_with_tracts/ca/lassen-with-values-income.geojson,28.77,2025-11-01T17:34:09+00:00
,ca,ca,merged,merged_with_tracts/ca/lassen.geojson,26.29,2025-10-25T18:42:12+00:00
,ca,ca,merged,merged_with_tracts/ca/los_angeles-with-values-income.geojson,1636.88,2025-11-01T20:35:03+00:00
,ca,ca,merged,merged_with_tracts/ca/los_angeles.geojson,1647.02,2025-10-25T19:18:15+00:00
,ca,ca,merged,merged_with_tracts/ca/madera-with-values-income.geojson,35.06,2025-11-01T17:34:56+00:00
,ca,ca,merged,merged_with_tracts/ca/madera.geojson,32.08,2025-10-25T18:54:47+00:00
,ca,ca,merged,merged_with_tracts/ca/marin-with-values-income.geojson,70.64,2025-11-01T17:35:46+00:00
,ca,ca,merged,merged_with_tracts/ca/marin.geojson,64.57,2025-10-25T18:57:00+00:00
,ca,ca,merged,merged_with_tracts/ca/mariposa-with-values-income.geojson,6.83,2025-11-01T17:35:32+00:00
,ca,ca,merged,merged_with_tracts/ca/mariposa.geojson,6.26,2025-10-25T18:59:49+00:00
,ca,ca,merged,merged_with_tracts/ca/mendocino-with-values-income.geojson,38.6,2025-11-01T17:36:07+00:00
,ca,ca,merged,merged_with_tracts/ca/mendocino.geojson,35.35,2025-10-25T19:03:57+00:00
,ca,ca,merged,merged_with_tracts/ca/merced-with-values-income.geojson,67.99,2025-11-01T17:38:12+00:00
,ca,ca,merged,merged_with_tracts/ca/merced.geojson,62.43,2025-10-25T19:04:19+00:00
,ca,ca,merged,merged_with_tracts/ca/modoc-with-values-income.geojson,19.73,2025-11-01T17:37:26+00:00
,ca,ca,merged,merged_with_tracts/ca/modoc.geojson,17.99,2025-10-25T19:03:16+00:00
